█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.348747    0.161375    0.957522  0.963636  0.963636         0.963636      00:19     
Better model found at epoch 0 with accuracy value: 0.9575220942497253.
██1         0.237468    0.136361    0.964602  0.969880  0.964072         0.975758      00:17     
Better model found at epoch 1 with accuracy value: 0.9646017551422119.
█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.151522    0.084108    0.971681  0.975758  0.975758         0.975758      00:21     
Better model found at epoch 0 with accuracy value: 0.9716814160346985.
██1         0.107046    0.158857    0.950442  0.959184  0.924157         0.996970      00:21     
██2         0.105022    0.166312    0.953982  0.960606  0.960606         0.960606      00:21     
██3         0.113776    0.118118    0.973451  0.977376  0.972973         0.981818      00:21     
Better model found at epoch 3 with accuracy value: 0.9734513163566589.
██4         0.098805    0.078829    0.982301  0.984709  0.993827         0.975758      00:21     
Better model found at epoch 4 with accuracy value: 0.982300877571106.
██5         0.073203    0.044653    0.982301  0.984802  0.987805         0.981818      00:21     
██6         0.056643    0.103104    0.980531  0.983308  0.984802         0.981818      00:21     
██7         0.047595    0.096809    0.980531  0.983257  0.987768         0.978788      00:21     
██8         0.027103    0.108002    0.980531  0.983257  0.987768         0.978788      00:21     
██9         0.031118    0.094851    0.978761  0.981818  0.981818         0.981818      00:22     
██10        0.023682    0.098785    0.976991  0.980273  0.981763         0.978788      00:21     
██11        0.018174    0.088322    0.976991  0.980213  0.984709         0.975758      00:21     
██12        0.011495    0.089156    0.982301  0.984940  0.979042         0.990909      00:19     
██13        0.008036    0.091122    0.978761  0.981873  0.978916         0.984848      00:20     
██14        0.006779    0.093733    0.978761  0.981818  0.981818         0.981818      00:20     
