█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.123379    0.138985    0.962832  0.968796  0.950437         0.987879      01:09     
Better model found at epoch 0 with accuracy value: 0.9628318548202515.
██1         0.163285    0.092672    0.976991  0.980031  0.993769         0.966667      01:09     
Better model found at epoch 1 with accuracy value: 0.9769911766052246.
█epoch     train_loss  valid_loss  accuracy  f1_score  precision_score  recall_score  time    
██0         0.099012    0.050891    0.984071  0.986466  0.979104         0.993939      01:09     
Better model found at epoch 0 with accuracy value: 0.9840707778930664.
██1         0.055622    0.062841    0.982301  0.984848  0.984848         0.984848      01:08     
██2         0.072907    0.080446    0.971681  0.975385  0.990625         0.960606      01:09     
██3         0.093234    0.107484    0.964602  0.970326  0.950581         0.990909      01:08     
██4         0.064908    0.172980    0.943363  0.953216  0.920904         0.987879      01:08     
██5         0.055472    0.067768    0.980531  0.983459  0.976119         0.990909      01:08     
██6         0.080579    0.072085    0.973451  0.977376  0.972973         0.981818      01:08     
██7         0.048511    0.083454    0.976991  0.980392  0.975976         0.984848      01:08     
██8         0.058659    0.084547    0.976991  0.980213  0.984709         0.975758      01:08     
██9         0.029033    0.071001    0.985841  0.987879  0.987879         0.987879      01:08     
Better model found at epoch 9 with accuracy value: 0.9858406782150269.
██10        0.034868    0.084864    0.980531  0.983308  0.984802         0.981818      01:08     
██11        0.021055    0.078152    0.978761  0.981763  0.984756         0.978788      01:09     
██12        0.024357    0.081951    0.976991  0.980273  0.981763         0.978788      01:08     
██13        0.020564    0.084771    0.982301  0.984756  0.990798         0.978788      01:08     
██14        0.008131    0.075803    0.978761  0.981763  0.984756         0.978788      01:08     
